;Proband;MappingMethod;NumLayers;Completed_Num;Completed_Total;Completed_Avg;Failed_Num;Failed_Total;Failed_Avg;Terminated_Num;Terminated_Total;Terminated_Avg;Sum_Num;Sum_Total;All_Avg
187;11; direct;9;9.0;96.392;10.710222222222221;0.0;0.0;0.0;6.0;0.3370000000000002;0.0561666666666667;15.0;96.729;6.4486
188;11; direct;12;10.0;128.621;12.862100000000002;0.0;0.0;0.0;5.0;-9.891;-1.9782;15.0;118.73;7.915333333333334
189;11; direct;15;11.0;97.133;8.830272727272726;0.0;0.0;0.0;4.0;49.186;12.2965;15.0;146.319;9.7546
190;11; direct;18;13.0;31.464999999999996;2.420384615384615;0.0;0.0;0.0;2.0;116.132;58.066;15.0;147.597;9.8398
191;11; direct;21;9.0;99.308;11.034222222222223;0.0;0.0;0.0;6.0;46.057;7.676166666666667;15.0;145.365;9.691
192;11; widening;6;5.0;54.10600000000001;10.821200000000001;0.0;0.0;0.0;10.0;53.568000000000005;5.356800000000001;15.0;107.674;7.1782666666666675
193;11; widening;9;5.0;37.12200000000001;7.424400000000001;0.0;0.0;0.0;10.0;52.971000000000004;5.2971;15.0;90.09300000000002;6.0062000000000015
194;11; widening;12;6.0;57.009;9.5015;0.0;0.0;0.0;9.0;73.02100000000002;8.113444444444447;15.0;130.03000000000003;8.668666666666669
195;11; widening;15;5.0;50.006;10.0012;0.0;0.0;0.0;10.0;75.597;7.559699999999999;15.0;125.603;8.373533333333333
196;11; widening;18;10.0;122.82300000000001;12.282300000000001;0.0;0.0;0.0;5.0;38.257999999999996;7.651599999999999;15.0;161.08100000000002;10.738733333333334
197;11; widening;21;6.0;68.824;11.470666666666666;1.0;12.489;12.489;8.0;91.166;11.39575;15.0;172.47899999999998;11.4986
198;12; densening;6;12.0;85.75900000000001;7.146583333333335;0.0;0.0;0.0;3.0;13.129999999999999;4.376666666666666;15.0;98.88900000000001;6.592600000000001
199;12; densening;9;14.0;100.116;7.151142857142857;0.0;0.0;0.0;1.0;5.4350000000000005;5.4350000000000005;15.0;105.551;7.036733333333333
200;12; densening;12;14.0;112.48700000000002;8.034785714285716;0.0;0.0;0.0;1.0;17.834;17.834;15.0;130.32100000000003;8.688066666666668
201;12; densening;15;13.0;108.09899999999999;8.315307692307691;0.0;0.0;0.0;2.0;14.29;7.145;15.0;122.38899999999998;8.159266666666666
202;12; densening;18;15.0;128.871;8.5914;0.0;0.0;0.0;0.0;0.0;0.0;15.0;128.871;8.5914
203;12; densening;21;13.0;476.99500000000006;36.69192307692308;0.0;0.0;0.0;2.0;15.932;7.966;15.0;492.9270000000001;32.8618
204;12; direct;6;14.0;96.70100000000002;6.9072142857142875;0.0;0.0;0.0;1.0;6.218999999999999;6.218999999999999;15.0;102.92000000000002;6.861333333333334
205;12; direct;9;15.0;125.946;8.3964;0.0;0.0;0.0;0.0;0.0;0.0;15.0;125.946;8.3964
206;12; direct;12;12.0;94.88700000000001;7.907250000000001;0.0;0.0;0.0;3.0;21.842000000000002;7.280666666666668;15.0;116.72900000000001;7.781933333333334
207;12; direct;15;12.0;135.913;11.326083333333335;0.0;0.0;0.0;3.0;33.004000000000005;11.001333333333335;15.0;168.91700000000003;11.261133333333335
208;12; direct;18;12.0;113.37300000000002;9.447750000000001;0.0;0.0;0.0;3.0;24.779;8.259666666666666;15.0;138.15200000000002;9.210133333333335
209;12; direct;21;15.0;155.46599999999998;10.364399999999998;0.0;0.0;0.0;0.0;0.0;0.0;15.0;155.46599999999998;10.364399999999998
210;12; widening;6;14.0;84.268;6.019142857142858;0.0;0.0;0.0;1.0;4.152;4.152;15.0;88.42;5.894666666666667
211;12; widening;9;11.0;76.618;6.965272727272727;0.0;0.0;0.0;4.0;308.3030000000001;77.07575000000003;15.0;384.9210000000001;25.661400000000008
212;12; widening;12;11.0;90.905;8.264090909090909;0.0;0.0;0.0;4.0;29.602000000000004;7.400500000000001;15.0;120.507;8.033800000000001
213;12; widening;15;9.0;77.08500000000001;8.565000000000001;0.0;0.0;0.0;6.0;44.24100000000001;7.373500000000001;15.0;121.32600000000002;8.088400000000002
214;12; widening;18;12.0;106.28499999999998;8.857083333333332;0.0;0.0;0.0;3.0;27.201;9.067;15.0;133.486;8.899066666666666
215;12; widening;21;9.0;79.196;8.799555555555555;0.0;0.0;0.0;6.0;55.336999999999996;9.222833333333332;15.0;134.533;8.968866666666665
216;13; densening;6;11.0;90.605;8.236818181818181;0.0;0.0;0.0;4.0;23.337000000000003;5.834250000000001;15.0;113.94200000000001;7.596133333333333
217;13; densening;9;13.0;124.393;9.568692307692308;0.0;0.0;0.0;2.0;7.919;3.9595;15.0;132.312;8.8208
218;13; densening;12;10.0;212.547;21.2547;0.0;0.0;0.0;5.0;117.287;23.4574;15.0;329.834;21.988933333333332
219;13; densening;15;10.0;401.216;40.1216;0.0;0.0;0.0;5.0;42.57600000000001;8.515200000000002;15.0;443.79200000000003;29.586133333333336
220;13; densening;18;10.0;124.20800000000001;12.420800000000002;0.0;0.0;0.0;5.0;58.794000000000004;11.7588;15.0;183.002;12.200133333333333
221;13; densening;21;14.0;189.895;13.563928571428573;0.0;0.0;0.0;1.0;17.176000000000002;17.176000000000002;15.0;207.07100000000003;13.804733333333335
222;13; direct;6;11.0;374.2840000000001;34.02581818181819;0.0;0.0;0.0;4.0;43.455;10.86375;15.0;417.7390000000001;27.849266666666672
223;13; direct;9;15.0;125.77300000000001;8.384866666666667;0.0;0.0;0.0;0.0;0.0;0.0;15.0;125.77300000000001;8.384866666666667
224;13; direct;12;13.0;137.89600000000002;10.607384615384616;0.0;0.0;0.0;2.0;10.409;5.2045;15.0;148.305;9.887
225;13; direct;15;12.0;135.10399999999998;11.258666666666665;1.0;59.67;59.67;2.0;19.752;9.876;15.0;214.526;14.301733333333335
226;13; direct;18;11.0;120.26400000000001;10.93309090909091;0.0;0.0;0.0;4.0;43.246;10.8115;15.0;163.51000000000002;10.900666666666668
227;13; direct;21;8.0;116.94200000000001;14.617750000000001;1.0;8.486;8.486;6.0;46.315000000000005;7.719166666666667;15.0;171.74300000000002;11.449533333333335
228;13; widening;6;10.0;103.25999999999999;10.325999999999999;0.0;0.0;0.0;5.0;19.62;3.9240000000000004;15.0;122.88;8.192
229;13; widening;9;12.0;123.24199999999999;10.270166666666666;0.0;0.0;0.0;3.0;24.064;8.021333333333333;15.0;147.30599999999998;9.8204
230;13; widening;12;10.0;109.416;10.9416;0.0;0.0;0.0;5.0;42.496;8.4992;15.0;151.912;10.127466666666667
231;13; widening;15;10.0;97.767;9.7767;0.0;0.0;0.0;5.0;162.466;32.4932;15.0;260.233;17.348866666666666
232;13; widening;18;8.0;101.54099999999998;12.692624999999998;0.0;0.0;0.0;7.0;216.365;30.909285714285716;15.0;317.906;21.193733333333334
233;13; widening;21;11.0;188.316;17.119636363636364;1.0;24.605999999999998;24.605999999999998;3.0;59.016999999999996;19.67233333333333;15.0;271.93899999999996;18.129266666666663
234;14; densening;6;14.0;109.03800000000001;7.788428571428573;0.0;0.0;0.0;1.0;-3.5639999999999996;-3.5639999999999996;15.0;105.47400000000002;7.031600000000001
235;14; densening;9;11.0;353.31399999999996;32.119454545454545;0.0;0.0;0.0;4.0;8.902000000000001;2.2255000000000003;15.0;362.21599999999995;24.14773333333333
236;14; densening;12;13.0;427.53800000000007;32.88753846153847;0.0;0.0;0.0;2.0;-7.3149999999999995;-3.6574999999999998;15.0;420.22300000000007;28.01486666666667
237;14; densening;15;12.0;452.036;37.669666666666664;0.0;0.0;0.0;3.0;-21.049999999999997;-7.016666666666666;15.0;430.986;28.7324
238;14; densening;18;12.0;151.42399999999998;12.618666666666664;0.0;0.0;0.0;3.0;11.866999999999999;3.955666666666666;15.0;163.29099999999997;10.886066666666665
239;14; densening;21;14.0;293.122;20.937285714285714;0.0;0.0;0.0;1.0;9.002;9.002;15.0;302.124;20.1416
240;14; direct;6;14.0;-579.889;-41.42064285714286;0.0;0.0;0.0;1.0;-10.356;-10.356;15.0;-590.245;-39.349666666666664
241;14; direct;9;13.0;-501.4149999999999;-38.57038461538461;0.0;0.0;0.0;2.0;-60.465999999999994;-30.232999999999997;15.0;-561.8809999999999;-37.45873333333332
242;14; direct;12;13.0;261.275;20.09807692307692;0.0;0.0;0.0;2.0;-184.146;-92.073;15.0;77.12899999999999;5.141933333333332
243;14; direct;15;14.0;-24.717000000000326;-1.7655000000000232;0.0;0.0;0.0;1.0;561.019;561.019;15.0;536.3019999999997;35.75346666666665
244;14; direct;18;12.0;83.83500000000011;6.986250000000009;0.0;0.0;0.0;3.0;-66.11100000000002;-22.037000000000006;15.0;17.72400000000009;1.181600000000006
245;14; direct;21;11.0;46.25900000000017;4.205363636363652;0.0;0.0;0.0;4.0;-572.357;-143.08925;15.0;-526.0979999999998;-35.07319999999999
246;14; widening;6;11.0;769.7420000000004;69.97654545454549;0.0;0.0;0.0;4.0;-228.685;-57.17125;15.0;541.0570000000005;36.0704666666667
247;14; widening;9;10.0;669.5320000000002;66.95320000000001;0.0;0.0;0.0;5.0;-285.297;-57.059400000000004;15.0;384.2350000000001;25.615666666666677
248;14; widening;12;11.0;753.783;68.52572727272728;0.0;0.0;0.0;4.0;-539.81;-134.9525;15.0;213.97300000000007;14.264866666666672
249;14; widening;15;12.0;-18.916000000000054;-1.5763333333333378;0.0;0.0;0.0;3.0;140.573;46.85766666666667;15.0;121.65699999999995;8.110466666666664
250;14; widening;18;11.0;474.869;43.169909090909094;0.0;0.0;0.0;4.0;133.2120000000001;33.303000000000026;15.0;608.0810000000001;40.53873333333334
251;14; widening;21;9.0;723.8990000000003;80.43322222222226;0.0;0.0;0.0;6.0;-541.0210000000001;-90.17016666666667;15.0;182.87800000000027;12.191866666666686
252;15; densening;6;7.0;69.333;9.904714285714286;0.0;0.0;0.0;8.0;44.126;5.51575;15.0;113.459;7.563933333333334
253;15; densening;9;14.0;497.722;35.55157142857143;0.0;0.0;0.0;1.0;7.973000000000001;7.973000000000001;15.0;505.695;33.713
254;15; densening;12;13.0;162.73700000000002;12.51823076923077;0.0;0.0;0.0;2.0;21.566;10.783;15.0;184.30300000000003;12.286866666666668
255;15; densening;15;13.0;137.993;10.614846153846154;0.0;0.0;0.0;2.0;13.269000000000002;6.634500000000001;15.0;151.262;10.084133333333334
256;15; densening;18;14.0;155.81300000000002;11.129500000000002;0.0;0.0;0.0;1.0;12.446000000000002;12.446000000000002;15.0;168.25900000000001;11.217266666666667
257;15; densening;21;14.0;202.093;14.435214285714284;0.0;0.0;0.0;1.0;14.210999999999999;14.210999999999999;15.0;216.30399999999997;14.420266666666665
258;15; direct;6;9.0;64.569;7.174333333333333;0.0;0.0;0.0;6.0;150.804;25.134;15.0;215.373;14.3582
259;15; direct;9;12.0;113.61899999999999;9.46825;0.0;0.0;0.0;3.0;23.037000000000006;7.679000000000002;15.0;136.656;9.1104
260;15; direct;12;15.0;134.21400000000003;8.947600000000001;0.0;0.0;0.0;0.0;0.0;0.0;15.0;134.21400000000003;8.947600000000001
261;15; direct;15;14.0;162.435;11.602500000000001;0.0;0.0;0.0;1.0;20.222;20.222;15.0;182.657;12.177133333333334
262;15; direct;18;15.0;145.65;9.71;0.0;0.0;0.0;0.0;0.0;0.0;15.0;145.65;9.71
263;15; direct;21;15.0;254.45700000000002;16.963800000000003;0.0;0.0;0.0;0.0;0.0;0.0;15.0;254.45700000000002;16.963800000000003
264;15; widening;6;12.0;99.414;8.2845;0.0;0.0;0.0;3.0;14.094000000000001;4.698;15.0;113.50800000000001;7.567200000000001
265;15; widening;9;13.0;125.167;9.62823076923077;1.0;18.910999999999998;18.910999999999998;1.0;5.73;5.73;15.0;149.808;9.9872
266;15; widening;12;11.0;96.48599999999998;8.771454545454544;0.0;0.0;0.0;4.0;38.403999999999996;9.600999999999999;15.0;134.89;8.992666666666667
267;15; widening;15;12.0;158.54799999999997;13.212333333333332;3.0;41.599999999999994;13.866666666666665;0.0;0.0;0.0;15.0;200.14799999999997;13.343199999999998
268;15; widening;18;12.0;137.057;11.421416666666666;1.0;9.001000000000003;9.001000000000003;2.0;24.031;12.0155;15.0;170.089;11.339266666666667
269;15; widening;21;11.0;142.82999999999998;12.984545454545453;3.0;35.221999999999994;11.740666666666664;1.0;8.266;8.266;15.0;186.31799999999996;12.421199999999997
270;16; densening;6;12.0;55.73299999999999;4.6444166666666655;1.0;43.006;43.006;2.0;-4.086;-2.043;15.0;94.65299999999999;6.310199999999999
271;16; densening;9;9.0;29.264;3.2515555555555555;0.0;0.0;0.0;6.0;216.537;36.0895;15.0;245.80100000000002;16.386733333333336
272;16; densening;12;6.0;39.74100000000001;6.623500000000001;0.0;0.0;0.0;9.0;97.202;10.800222222222223;15.0;136.943;9.129533333333335
273;16; densening;15;8.0;91.142;11.39275;1.0;-1.0659999999999998;-1.0659999999999998;6.0;54.117999999999995;9.019666666666666;15.0;144.194;9.612933333333332
274;16; densening;18;10.0;124.262;12.4262;0.0;0.0;0.0;5.0;44.82000000000001;8.964000000000002;15.0;169.082;11.272133333333333
275;16; densening;21;10.0;105.041;10.5041;0.0;0.0;0.0;5.0;41.428999999999995;8.285799999999998;15.0;146.47;9.764666666666667
276;16; direct;6;11.0;72.09700000000001;6.554272727272728;0.0;0.0;0.0;4.0;33.982;8.4955;15.0;106.07900000000001;7.071933333333334
277;16; direct;9;9.0;86.063;9.562555555555555;0.0;0.0;0.0;6.0;33.250000000000014;5.541666666666669;15.0;119.31300000000002;7.954200000000001
278;16; direct;12;6.0;82.67300000000002;13.778833333333337;0.0;0.0;0.0;9.0;85.703;9.522555555555556;15.0;168.37600000000003;11.225066666666669
279;16; direct;15;8.0;345.893;43.236625;0.0;0.0;0.0;7.0;50.197;7.171;15.0;396.09;26.406
280;16; direct;18;7.0;58.205;8.315;0.0;0.0;0.0;8.0;128.26900000000003;16.033625000000004;15.0;186.47400000000005;12.431600000000003
281;16; direct;21;6.0;-11.332;-1.8886666666666667;0.0;0.0;0.0;9.0;237.69099999999997;26.410111111111107;15.0;226.35899999999998;15.090599999999998
282;16; widening;6;8.0;35.056;4.382;1.0;42.628;42.628;6.0;26.135;4.355833333333334;15.0;103.819;6.921266666666667
283;16; widening;9;5.0;48.022;9.6044;0.0;0.0;0.0;10.0;68.88900000000001;6.888900000000001;15.0;116.911;7.794066666666667
284;16; widening;12;7.0;124.21600000000001;17.74514285714286;0.0;0.0;0.0;8.0;59.529999999999994;7.441249999999999;15.0;183.746;12.249733333333333
285;16; widening;15;5.0;63.12800000000003;12.625600000000006;1.0;64.447;64.447;9.0;82.31;9.145555555555555;15.0;209.88500000000005;13.992333333333336
286;16; widening;18;4.0;80.376;20.094;1.0;-2.563;-2.563;10.0;111.367;11.136700000000001;15.0;189.18;12.612
287;16; widening;21;2.0;122.569;61.2845;1.0;-5.609;-5.609;12.0;175.34799999999998;14.612333333333332;15.0;292.308;19.487199999999998
288;17; densening;6;14.0;98.07900000000001;7.005642857142858;0.0;0.0;0.0;1.0;4.873;4.873;15.0;102.95200000000001;6.8634666666666675
289;17; densening;9;13.0;120.944;9.303384615384616;0.0;0.0;0.0;2.0;8.675999999999998;4.337999999999999;15.0;129.62;8.641333333333334
290;17; densening;12;10.0;74.851;7.4851;0.0;0.0;0.0;5.0;508.766;101.7532;15.0;583.617;38.907799999999995
291;17; densening;15;12.0;114.46;9.538333333333332;0.0;0.0;0.0;3.0;14.488000000000003;4.829333333333334;15.0;128.948;8.596533333333333
292;17; densening;18;13.0;108.19500000000002;8.322692307692309;1.0;5.847;5.847;1.0;5.415;5.415;15.0;119.45700000000002;7.963800000000002
293;17; densening;21;9.0;79.273;8.80811111111111;1.0;6.420000000000001;6.420000000000001;5.0;43.154;8.6308;15.0;128.847;8.5898
294;17; direct;6;13.0;82.67899999999999;6.359923076923076;0.0;0.0;0.0;2.0;7.4079999999999995;3.7039999999999997;15.0;90.08699999999999;6.005799999999999
295;17; direct;9;14.0;92.80499999999999;6.628928571428571;0.0;0.0;0.0;1.0;5.8980000000000015;5.8980000000000015;15.0;98.70299999999999;6.5802
296;17; direct;12;11.0;79.827;7.257;1.0;6.6739999999999995;6.6739999999999995;3.0;25.464;8.488;15.0;111.965;7.464333333333333
297;17; direct;15;13.0;122.23900000000002;9.403000000000002;2.0;11.790000000000001;5.8950000000000005;0.0;0.0;0.0;15.0;134.02900000000002;8.935266666666669
298;17; direct;18;10.0;257.972;25.797199999999997;0.0;0.0;0.0;5.0;32.42;6.484;15.0;290.392;19.359466666666666
299;17; direct;21;10.0;85.502;8.5502;2.0;15.038000000000002;7.519000000000001;3.0;19.631;6.543666666666667;15.0;120.17099999999999;8.0114
300;17; widening;6;10.0;105.74;10.574;1.0;8.908000000000003;8.908000000000003;4.0;22.373;5.59325;15.0;137.021;9.134733333333333
301;17; widening;9;10.0;91.56;9.156;3.0;31.344;10.448;2.0;18.546;9.273;15.0;141.45;9.43
302;17; widening;12;8.0;58.32200000000001;7.290250000000001;3.0;24.079;8.026333333333334;4.0;32.788;8.197;15.0;115.18900000000001;7.679266666666667
303;17; widening;15;5.0;56.672;11.334399999999999;2.0;16.23;8.115;8.0;71.70400000000001;8.963000000000001;15.0;144.606;9.6404
304;17; widening;18;7.0;53.135999999999996;7.590857142857142;1.0;6.751;6.751;7.0;47.080000000000005;6.725714285714287;15.0;106.967;7.1311333333333335
305;17; widening;21;9.0;102.679;11.408777777777779;5.0;95.26500000000001;19.053000000000004;1.0;5.3820000000000014;5.3820000000000014;15.0;203.32600000000002;13.555066666666669
306;18; densening;6;11.0;373.94800000000004;33.99527272727273;0.0;0.0;0.0;4.0;17.91;4.4775;15.0;391.85800000000006;26.12386666666667
307;18; densening;9;14.0;101.113;7.222357142857143;0.0;0.0;0.0;1.0;4.814;4.814;15.0;105.92699999999999;7.0618
308;18; densening;12;14.0;180.599;12.899928571428571;0.0;0.0;0.0;1.0;7.399;7.399;15.0;187.998;12.533199999999999
309;18; densening;15;13.0;121.429;9.340692307692308;0.0;0.0;0.0;2.0;13.788;6.894;15.0;135.217;9.014466666666667
310;18; densening;18;13.0;182.42200000000003;14.03246153846154;0.0;0.0;0.0;2.0;16.241;8.1205;15.0;198.663;13.244200000000001
311;18; densening;21;10.0;87.903;8.7903;0.0;0.0;0.0;5.0;64.156;12.8312;15.0;152.05900000000003;10.137266666666669
312;18; direct;6;15.0;96.211;6.414066666666667;0.0;0.0;0.0;0.0;0.0;0.0;15.0;96.211;6.414066666666667
313;18; direct;9;15.0;103.17500000000001;6.878333333333334;0.0;0.0;0.0;0.0;0.0;0.0;15.0;103.17500000000001;6.878333333333334
314;18; direct;12;12.0;108.25800000000001;9.021500000000001;0.0;0.0;0.0;3.0;22.332;7.444;15.0;130.59;8.706
315;18; direct;15;15.0;114.303;7.6202;0.0;0.0;0.0;0.0;0.0;0.0;15.0;114.303;7.6202
316;18; direct;18;11.0;105.90800000000002;9.628000000000002;1.0;6.6110000000000015;6.6110000000000015;3.0;23.583999999999996;7.861333333333332;15.0;136.103;9.073533333333334
317;18; direct;21;14.0;120.94600000000001;8.639000000000001;0.0;0.0;0.0;1.0;8.592;8.592;15.0;129.538;8.635866666666667
318;18; widening;6;7.0;52.659000000000006;7.522714285714287;0.0;0.0;0.0;8.0;31.069000000000003;3.8836250000000003;15.0;83.72800000000001;5.581866666666667
319;18; widening;9;14.0;109.70500000000001;7.8360714285714295;0.0;0.0;0.0;1.0;6.336;6.336;15.0;116.04100000000001;7.736066666666668
320;18; widening;12;8.0;68.576;8.572;0.0;0.0;0.0;7.0;48.227000000000004;6.889571428571429;15.0;116.803;7.786866666666667
321;18; widening;15;12.0;105.17600000000002;8.764666666666669;0.0;0.0;0.0;3.0;20.468000000000004;6.8226666666666675;15.0;125.64400000000002;8.376266666666668
322;18; widening;18;11.0;462.27;42.02454545454545;1.0;6.005000000000001;6.005000000000001;3.0;20.561;6.853666666666666;15.0;488.83599999999996;32.58906666666666
323;18; widening;21;12.0;127.56500000000001;10.630416666666667;0.0;0.0;0.0;3.0;20.799000000000003;6.933000000000001;15.0;148.364;9.890933333333333
324;19; densening;6;10.0;88.545;8.8545;0.0;0.0;0.0;5.0;28.095;5.619;15.0;116.64;7.776
325;19; densening;9;15.0;141.767;9.451133333333333;0.0;0.0;0.0;0.0;0.0;0.0;15.0;141.767;9.451133333333333
326;19; densening;12;13.0;142.192;10.937846153846154;0.0;0.0;0.0;2.0;14.081;7.0405;15.0;156.273;10.4182
327;19; densening;15;13.0;146.65200000000002;11.280923076923077;0.0;0.0;0.0;2.0;16.432000000000002;8.216000000000001;15.0;163.084;10.872266666666667
328;19; densening;18;15.0;190.85999999999999;12.723999999999998;0.0;0.0;0.0;0.0;0.0;0.0;15.0;190.85999999999999;12.723999999999998
329;19; densening;21;12.0;139.588;11.632333333333333;0.0;0.0;0.0;3.0;23.452;7.817333333333334;15.0;163.04;10.869333333333334
330;19; direct;6;10.0;64.39800000000001;6.439800000000001;1.0;10.946000000000002;10.946000000000002;4.0;26.709000000000003;6.677250000000001;15.0;102.05300000000001;6.803533333333334
331;19; direct;9;12.0;368.71700000000004;30.72641666666667;0.0;0.0;0.0;3.0;18.086000000000002;6.028666666666667;15.0;386.80300000000005;25.786866666666672
332;19; direct;12;11.0;99.256;9.023272727272728;0.0;0.0;0.0;4.0;39.93;9.9825;15.0;139.186;9.279066666666667
333;19; direct;15;12.0;152.26799999999997;12.688999999999998;0.0;0.0;0.0;3.0;85.572;28.524;15.0;237.83999999999997;15.855999999999998
334;19; direct;18;13.0;135.745;10.441923076923077;0.0;0.0;0.0;2.0;10.386000000000001;5.1930000000000005;15.0;146.131;9.742066666666666
335;19; direct;21;13.0;147.549;11.349923076923078;0.0;0.0;0.0;2.0;18.764000000000003;9.382000000000001;15.0;166.31300000000002;11.087533333333335
336;19; widening;6;12.0;111.983;9.331916666666666;0.0;0.0;0.0;3.0;15.076000000000002;5.025333333333334;15.0;127.05900000000001;8.470600000000001
337;19; widening;9;10.0;206.573;20.6573;0.0;0.0;0.0;5.0;32.007000000000005;6.401400000000001;15.0;238.58;15.905333333333335
338;19; widening;12;12.0;108.355;9.029583333333333;0.0;0.0;0.0;3.0;20.934000000000005;6.9780000000000015;15.0;129.28900000000002;8.619266666666668
339;19; widening;15;11.0;108.399;9.854454545454546;0.0;0.0;0.0;4.0;34.408;8.602;15.0;142.80700000000002;9.520466666666668
340;19; widening;18;12.0;126.798;10.5665;0.0;0.0;0.0;3.0;45.617000000000004;15.205666666666668;15.0;172.41500000000002;11.494333333333335
341;19; widening;21;9.0;122.37899999999999;13.597666666666665;1.0;10.109;10.109;5.0;41.536;8.3072;15.0;174.024;11.6016
342;20; densening;6;13.0;78.106;6.008153846153846;0.0;0.0;0.0;2.0;12.044;6.022;15.0;90.14999999999999;6.01
343;20; densening;9;14.0;109.006;7.786142857142857;0.0;0.0;0.0;1.0;-1.453;-1.453;15.0;107.553;7.1701999999999995
344;20; densening;12;12.0;125.571;10.46425;0.0;0.0;0.0;3.0;-4.398;-1.466;15.0;121.173;8.0782
345;20; densening;15;10.0;86.97600000000001;8.697600000000001;0.0;0.0;0.0;5.0;30.476000000000003;6.0952;15.0;117.45200000000001;7.830133333333334
346;20; densening;18;15.0;173.10200000000003;11.540133333333335;0.0;0.0;0.0;0.0;0.0;0.0;15.0;173.10200000000003;11.540133333333335
347;20; densening;21;8.0;215.39300000000006;26.924125000000007;0.0;0.0;0.0;7.0;8.47;1.2100000000000002;15.0;223.86300000000006;14.924200000000004
348;20; direct;6;15.0;95.546;6.3697333333333335;0.0;0.0;0.0;0.0;0.0;0.0;15.0;95.546;6.3697333333333335
349;20; direct;9;15.0;248.95000000000002;16.596666666666668;0.0;0.0;0.0;0.0;0.0;0.0;15.0;248.95000000000002;16.596666666666668
350;20; direct;12;15.0;121.15400000000001;8.076933333333335;0.0;0.0;0.0;0.0;0.0;0.0;15.0;121.15400000000001;8.076933333333335
351;20; direct;15;10.0;87.75299999999999;8.775299999999998;0.0;0.0;0.0;5.0;37.419999999999995;7.483999999999999;15.0;125.17299999999997;8.344866666666665
352;20; direct;18;14.0;134.741;9.624357142857145;0.0;0.0;0.0;1.0;5.336;5.336;15.0;140.07700000000003;9.338466666666669
353;20; direct;21;14.0;139.614;9.972428571428571;0.0;0.0;0.0;1.0;5.154;5.154;15.0;144.768;9.6512
354;20; widening;6;12.0;89.22500000000002;7.435416666666669;0.0;0.0;0.0;3.0;12.362000000000002;4.120666666666668;15.0;101.58700000000002;6.772466666666668
355;20; widening;9;12.0;94.47900000000001;7.873250000000001;0.0;0.0;0.0;3.0;19.494999999999997;6.498333333333332;15.0;113.97400000000002;7.598266666666668
356;20; widening;12;11.0;94.583;8.598454545454546;0.0;0.0;0.0;4.0;29.358999999999998;7.3397499999999996;15.0;123.942;8.2628
357;20; widening;15;11.0;89.398;8.127090909090908;0.0;0.0;0.0;4.0;39.894;9.9735;15.0;129.292;8.619466666666666
358;20; widening;18;8.0;86.58500000000001;10.823125000000001;0.0;0.0;0.0;7.0;99.816;14.259428571428572;15.0;186.401;12.426733333333335
359;20; widening;21;10.0;94.11600000000001;9.411600000000002;0.0;0.0;0.0;5.0;83.926;16.7852;15.0;178.04200000000003;11.86946666666667
360;22; densening;6;13.0;103.543;7.964846153846154;0.0;0.0;0.0;2.0;12.956000000000003;6.4780000000000015;15.0;116.49900000000001;7.7666
361;22; densening;9;13.0;96.37;7.413076923076924;0.0;0.0;0.0;2.0;12.461000000000002;6.230500000000001;15.0;108.831;7.2554
362;22; densening;12;14.0;138.462;9.890142857142857;0.0;0.0;0.0;1.0;2.958;2.958;15.0;141.42;9.427999999999999
363;22; densening;15;14.0;122.03199999999998;8.716571428571427;0.0;0.0;0.0;1.0;5.2139999999999995;5.2139999999999995;15.0;127.24599999999998;8.483066666666666
364;22; densening;18;12.0;119.304;9.942;0.0;0.0;0.0;3.0;18.978;6.3260000000000005;15.0;138.282;9.2188
365;22; densening;21;14.0;139.06000000000003;9.932857142857145;0.0;0.0;0.0;1.0;6.9190000000000005;6.9190000000000005;15.0;145.97900000000004;9.731933333333336
366;22; direct;6;14.0;97.77300000000002;6.983785714285716;0.0;0.0;0.0;1.0;-2.3520000000000003;-2.3520000000000003;15.0;95.42100000000002;6.3614000000000015
367;22; direct;9;14.0;132.88899999999998;9.492071428571426;0.0;0.0;0.0;1.0;-1.082;-1.082;15.0;131.807;8.787133333333333
368;22; direct;12;13.0;126.82799999999999;9.755999999999998;0.0;0.0;0.0;2.0;-3.51;-1.755;15.0;123.31799999999998;8.2212
369;22; direct;15;13.0;87.37;6.720769230769231;0.0;0.0;0.0;2.0;56.85400000000001;28.427000000000007;15.0;144.22400000000002;9.614933333333335
370;22; direct;18;11.0;85.531;7.775545454545455;0.0;0.0;0.0;4.0;48.352000000000004;12.088000000000001;15.0;133.883;8.925533333333334
371;22; direct;21;11.0;14.642;1.331090909090909;0.0;0.0;0.0;4.0;243.42700000000002;60.856750000000005;15.0;258.069;17.204600000000003
372;22; widening;6;7.0;66.01299999999999;9.43042857142857;0.0;0.0;0.0;8.0;16.060000000000002;2.0075000000000003;15.0;82.073;5.4715333333333325
373;22; widening;9;10.0;74.91900000000001;7.491900000000001;0.0;0.0;0.0;5.0;27.003000000000004;5.400600000000001;15.0;101.92200000000001;6.7948
374;22; widening;12;11.0;71.868;6.533454545454545;0.0;0.0;0.0;4.0;67.542;16.8855;15.0;139.41;9.294
375;22; widening;15;9.0;13.019000000000002;1.4465555555555558;0.0;0.0;0.0;6.0;104.011;17.335166666666666;15.0;117.03;7.8020000000000005
376;22; widening;18;11.0;112.82300000000001;10.256636363636364;0.0;0.0;0.0;4.0;24.733;6.18325;15.0;137.556;9.1704
