;Peaks_Z;Peaks_Total;Result;HOLD_idx;Peaks_AfterHold;Peaks_AfterHold_Values;Peaks_BeforeHold;Peaks_BeforeHold_Values;Peaks_lower;Peaks_lower_Values;Peaks_deeper;Peaks_deeper_Values;Peaks_between;NumLayers;MappingMethod;TargetLayer;TargetLayer_Relative;TargetDepth
0;[ 0.        |-0.19342093|-0.19342093];3; COMPLETED;[260];0;[];3;[ 62 155 103];3;[ 0.        |-0.19342093|-0.19342093];0;[];0;9; direct;8;0.8888888888888888;-0.88895
0;[0.];1; COMPLETED;[159];0;[];1;[16];1;[0.];0;[];0;9; direct;8;0.8888888888888888;-0.88895
0;[];0; COMPLETED;[97];0;[];0;[];0;[];0;[];0;9; direct;8;0.8888888888888888;-0.88895
0;[0.];1; COMPLETED;[146];0;[];1;[18];1;[0.];0;[];0;9; direct;8;0.8888888888888888;-0.88895
0;[0.];1; TERMINATED;[99];0;[];1;[16];1;[0.];0;[];0;9; direct;8;0.8888888888888888;-0.88895
0;[0.];1; TERMINATED;[129];0;[];1;[15];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; TERMINATED;[118];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; TERMINATED;[176];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.03157882|-0.03157882];3; COMPLETED;[225];0;[];3;[127  50 175];1;[0.];0;[];2;9; widening;1;0.1111111111111111;-0.0293
0;"[ 0.        |-0.32368407|-0.35131565|-0.35131565|-0.37894732|-0.37894732|
 -0.41842097|-0.41842097|-0.41447353|-0.39868414]";10; COMPLETED;[290];0;[];10;[ 32 139 195 201 206   6 109 152 225 237];1;[0.];9;"[-0.32368407|-0.35131565|-0.35131565|-0.37894732|-0.37894732|-0.41842097|
 -0.41842097|-0.41447353|-0.39868414]";0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; COMPLETED;[118];0;[];1;[70];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; FAILED;[81];0;[];1;[16];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; TERMINATED;[124];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.       |-0.0907894| 0.       ];3; TERMINATED;[131];0;[];3;[10 74 55];2;[0.|0.];1;[-0.0907894];0;9; widening;1;0.1111111111111111;-0.0293
0;"[ 0.        |-0.37894732|-0.39868414|-0.3592104 |-0.2960525 |-0.12631573|
 -0.0276315 |-0.0276315 | 0.        | 0.        | 0.        | 0.        |
  0.        | 0.        | 0.        | 0.        ]";16; TERMINATED;[694];0;[];16;[ 20  90 177 262 345 430 508 645  54 137 235 306 311 398 483 568];9;[0.|0.|0.|0.|0.|0.|0.|0.|0.];5;[-0.37894732|-0.39868414|-0.3592104 |-0.2960525 |-0.12631573];2;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[125];0;[];1;[20];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;"[ 0.        |-0.48157886|-0.49342093|-0.46184206|-0.4065789 |-0.33552626|
 -0.2486841 |-0.14605255|-0.03947357| 0.        | 0.        | 0.        ]";12; TERMINATED;[452];0;[];12;[ 21  95 183 275 307 370  56 147 253 262 287 340];4;[0.|0.|0.|0.];7;"[-0.48157886|-0.49342093|-0.46184206|-0.4065789 |-0.33552626|-0.2486841 |
 -0.14605255]";1;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[100];0;[];1;[13];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[101];0;[];1;[12];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[100];0;[];1;[20];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[154];0;[];1;[28];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.|0.|0.|0.|0.|0.|0.|0.];8; TERMINATED;[348];0;[];8;[ 85 194 280  57 111 117 119 255];8;[0.|0.|0.|0.|0.|0.|0.|0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;"[ 0.        |-0.47763142|-0.47763142|-0.48552617|-0.46184206|-0.38684195|
 -0.38684195]";7; COMPLETED;[342];0;[];7;[ 39 139 255  86 180 292 300];1;[0.];6;[-0.47763142|-0.47763142|-0.48552617|-0.46184206|-0.38684195|-0.38684195];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.07894733|-0.04736832|-0.011842  ];4; COMPLETED;[109];0;[];4;[22 59 62 66];1;[0.];1;[-0.07894733];2;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.33157882];2; TERMINATED;[195];0;[];2;[ 22 106];1;[0.];1;[-0.33157882];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; TERMINATED;[122];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.       |-0.1381578];2; COMPLETED;[260];0;[];2;[ 82 180];1;[0.];1;[-0.1381578];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.22894727];2; TERMINATED;[114];0;[];2;[23 63];1;[0.];1;[-0.22894727];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.05131575| 0.        ];3; TERMINATED;[170];0;[];3;[19 93 58];2;[0.|0.];1;[-0.05131575];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.       |-0.2171052];2; TERMINATED;[68];0;[];2;[19 48];1;[0.];1;[-0.2171052];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.33947358|-0.36710516|-0.3947367 |-0.38289463];5; COMPLETED;[201];0;[];5;[ 31 119   3  73 128];1;[0.];4;[-0.33947358|-0.36710516|-0.3947367 |-0.38289463];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.28026313|-0.25263155|-0.25263155];4; TERMINATED;[187];0;[];4;[ 25 102 118  62];1;[0.];3;[-0.28026313|-0.25263155|-0.25263155];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[86];0;[];1;[27];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;"[ 0.        |-0.46578938|-0.44999987|-0.3749999 |-0.30789468|-0.2171052 |
 -0.11052622]";7; COMPLETED;[384];0;[];7;[ 19 136 202 122 172 179 222];1;[0.];6;[-0.46578938|-0.44999987|-0.3749999 |-0.30789468|-0.2171052 |-0.11052622];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.       |-0.5447368];2; TERMINATED;[132];0;[];2;[50  6];1;[0.];1;[-0.5447368];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.205263  |-0.13421048];3; TERMINATED;[121];0;[];3;[23 82 63];1;[0.];2;[-0.205263  |-0.13421048];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; TERMINATED;[87];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; COMPLETED;[77];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; TERMINATED;[177];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[117];0;[];1;[18];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.|0.];2; TERMINATED;[227];0;[];2;[167 133];2;[0.|0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; TERMINATED;[181];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.      |-0.205263];2; TERMINATED;[155];0;[];2;[34  5];1;[0.];1;[-0.205263];0;9; widening;1;0.1111111111111111;-0.0293
0;"[ 0.        |-0.23684202|-0.2763157 |-0.2960525 |-0.33157882|-0.34736833|
 -0.36315784]";7; COMPLETED;[447];0;[];7;[ 35 197 318  12 154 266 350];1;[0.];6;[-0.23684202|-0.2763157 |-0.2960525 |-0.33157882|-0.34736833|-0.36315784];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[130];0;[];1;[14];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.|0.|0.|0.|0.|0.|0.|0.|0.|0.|0.|0.|0.|0.];14; COMPLETED;[608];0;[];14;[155 250 309 386 432 465 530 116 215 287 354 409 442 498];14;[0.|0.|0.|0.|0.|0.|0.|0.|0.|0.|0.|0.|0.|0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.      |-0.011842| 0.      | 0.      ];4; COMPLETED;[188];0;[];4;[ 98  46 121 125];3;[0.|0.|0.];0;[];1;9; widening;1;0.1111111111111111;-0.0293
0;[];0; FAILED;[191];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.05921039];2; COMPLETED;[403];0;[];2;[138 295];1;[0.];1;[-0.05921039];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.18947361];2; COMPLETED;[125];0;[];2;[30 72];1;[0.];1;[-0.18947361];0;9; widening;1;0.1111111111111111;-0.0293
0;"[ 0.        |-0.05921039|-0.05921039| 0.        | 0.        | 0.        |
  0.        ]";7; TERMINATED;[299];0;[];7;[ 19 142 204  99 171 179 181];5;[0.|0.|0.|0.|0.];2;[-0.05921039|-0.05921039];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.|0.];2; TERMINATED;[140];0;[];2;[81 61];2;[0.|0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.26447362];2; TERMINATED;[107];0;[];2;[16 29];1;[0.];1;[-0.26447362];0;9; widening;1;0.1111111111111111;-0.0293
0;"[ 0.        |-0.62368405|-0.6789472 |-0.6907894 |-0.6907894 |-0.6592104 |
 -0.39868414|-0.30789468]";8; TERMINATED;[238];0;[];8;[ 25 119 185 196   3  61 149 153];1;[0.];7;"[-0.62368405|-0.6789472 |-0.6907894 |-0.6907894 |-0.6592104 |-0.39868414|
 -0.30789468]";0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.30394724];2; FAILED;[125];0;[];2;[21  3];1;[0.];1;[-0.30394724];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; FAILED;[332];0;[];1;[130];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.65526307];2; COMPLETED;[163];0;[];2;[24 54];1;[0.];1;[-0.65526307];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[131];0;[];1;[19];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; COMPLETED;[131];0;[];1;[74];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.49736837];2; COMPLETED;[205];0;[];2;[18 49];1;[0.];1;[-0.49736837];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.00789468];2; TERMINATED;[109];0;[];2;[57 59];2;[ 0.        |-0.00789468];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; TERMINATED;[162];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.09868415|-0.03157882];3; TERMINATED;[137];2;[139 146];1;[15];1;[0.];1;[-0.09868415];1;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.55263156|-0.5328946 |-0.47763142|-0.39868414];5; TERMINATED;[171];0;[];5;[ 19  71  91  51 124];1;[0.];4;[-0.55263156|-0.5328946 |-0.47763142|-0.39868414];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[146];0;[];1;[21];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[175];0;[];1;[20];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.|0.];2; TERMINATED;[155];0;[];2;[121 120];2;[0.|0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[138];0;[];1;[17];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.        |-0.01973675| 0.        | 0.        ];4; COMPLETED;[263];0;[];4;[189 129 211 219];3;[0.|0.|0.];0;[];1;9; widening;1;0.1111111111111111;-0.0293
0;[0.|0.];2; COMPLETED;[156];0;[];2;[81 59];2;[0.|0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[ 0.       |-0.6157894];2; COMPLETED;[107];0;[];2;[20 52];1;[0.];1;[-0.6157894];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[121];0;[];1;[15];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[150];0;[];1;[15];1;[0.];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[];0; FAILED;[101];0;[];0;[];0;[];0;[];0;9; widening;1;0.1111111111111111;-0.0293
0;[0.];1; TERMINATED;[127];0;[];1;[18];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.43026304];2; COMPLETED;[165];0;[];2;[18 51];1;[0.];1;[-0.43026304];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; TERMINATED;[729];0;[];1;[312];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.20131569];2; COMPLETED;[94];0;[];2;[14 48];1;[0.];1;[-0.20131569];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.34736833|-0.34736833|-0.32368407|-0.28815785];5; COMPLETED;[133];1;[161];4;[19 85 90 54];1;[0.];4;[-0.34736833|-0.34736833|-0.32368407|-0.28815785];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.44605255];2; COMPLETED;[141];0;[];2;[30 73];1;[0.];1;[-0.44605255];0;9; widening;2;0.2222222222222222;-0.0844
0;[];0; TERMINATED;[65];0;[];0;[];0;[];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.       |-0.2605263|-0.2605263];3; TERMINATED;[155];0;[];3;[22 83 66];1;[0.];2;[-0.2605263|-0.2605263];0;9; widening;2;0.2222222222222222;-0.0844
0;"[ 0.        |-0.4223683 |-0.38289463|-0.33947358|-0.26447362|-0.26447362|
 -0.20131569| 0.        | 0.        ]";9; COMPLETED;[325];0;[];9;[ 12 165 217 239 272 116 198 226 257];3;[0.|0.|0.];6;[-0.4223683 |-0.38289463|-0.33947358|-0.26447362|-0.26447362|-0.20131569];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.25657886|-0.25657886| 0.        | 0.        | 0.        ];6; TERMINATED;[215];0;[];6;[ 17  82 158  53 127 132];4;[0.|0.|0.|0.];2;[-0.25657886|-0.25657886];0;9; widening;2;0.2222222222222222;-0.0844
0;"[ 0.        |-0.4223683 |-0.343421  |-0.24078934|-0.13421048|-0.13421048|
 -0.011842  | 0.        | 0.        | 0.        ]";10; COMPLETED;[725];0;[];10;[ 20  93 391 653  61 152 156 161 164 612];5;[ 0.      |-0.011842| 0.      | 0.      | 0.      ];5;[-0.4223683 |-0.343421  |-0.24078934|-0.13421048|-0.13421048];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.|0.|0.|0.];4; COMPLETED;[169];0;[];4;[ 36 108  16  77];4;[0.|0.|0.|0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.22894727|-0.30789468|-0.3907894 ];4; COMPLETED;[145];0;[];4;[12 96  3 39];1;[0.];3;[-0.22894727|-0.30789468|-0.3907894 ];0;9; widening;2;0.2222222222222222;-0.0844
0;[];0; TERMINATED;[95];0;[];0;[];0;[];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.|0.];2; COMPLETED;[161];0;[];2;[88 39];2;[0.|0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.27236837|-0.26842094];3; COMPLETED;[152];0;[];3;[ 24 115  63];1;[0.];2;[-0.27236837|-0.26842094];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.09868415];2; TERMINATED;[148];0;[];2;[ 29 106];1;[0.];0;[];1;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.25263155];2; TERMINATED;[116];0;[];2;[27 69];1;[0.];1;[-0.25263155];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.2960525 |-0.29999992];3; COMPLETED;[175];0;[];3;[ 41 133 103];1;[0.];2;[-0.2960525 |-0.29999992];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; TERMINATED;[82];0;[];1;[22];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.|0.];2; TERMINATED;[127];0;[];2;[78 80];2;[0.|0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.|0.|0.|0.];4; COMPLETED;[345];0;[];4;[174 270 133 225];4;[0.|0.|0.|0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.23289458|-0.19342093|-0.14210512];4; TERMINATED;[145];0;[];4;[ 24  96 100  72];1;[0.];3;[-0.23289458|-0.19342093|-0.14210512];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.14210512| 0.        | 0.        ];4; COMPLETED;[188];0;[];4;[ 18  90  61 140];3;[0.|0.|0.];1;[-0.14210512];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; TERMINATED;[120];0;[];1;[97];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; COMPLETED;[129];0;[];1;[35];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.25263155|-0.27236837];3; COMPLETED;[228];0;[];3;[ 28 138  71];1;[0.];2;[-0.25263155|-0.27236837];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; COMPLETED;[83];0;[];1;[22];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.28421044|-0.35131565];3; COMPLETED;[204];0;[];3;[ 69   2 155];1;[0.];2;[-0.28421044|-0.35131565];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.5802631 |-0.69868416];3; TERMINATED;[80];0;[];3;[26  2 56];1;[0.];2;[-0.5802631 |-0.69868416];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; COMPLETED;[114];0;[];1;[65];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.19342093|-0.1697368 ];3; COMPLETED;[141];0;[];3;[18 85 51];1;[0.];2;[-0.19342093|-0.1697368 ];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; COMPLETED;[144];0;[];1;[98];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.42631572|-0.56842095|-0.56842095];4; COMPLETED;[101];0;[];4;[23 68  4 56];1;[0.];3;[-0.42631572|-0.56842095|-0.56842095];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; COMPLETED;[108];0;[];1;[64];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.       |-0.5328946|-0.5131578];3; TERMINATED;[131];0;[];3;[23 88 58];1;[0.];2;[-0.5328946|-0.5131578];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; COMPLETED;[162];0;[];1;[85];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.30789468];2; COMPLETED;[118];0;[];2;[24 63];1;[0.];1;[-0.30789468];0;9; widening;2;0.2222222222222222;-0.0844
0;"[ 0.        |-0.27236837|-0.26842094|-0.25657886|-0.2605263 |-0.28815785|
 -0.28815785|-0.29999992|-0.30789468|-0.29999992]";10; COMPLETED;[260];0;[];10;[ 34  81 118 183 205   8  64  99 147 190];1;[0.];9;"[-0.27236837|-0.26842094|-0.25657886|-0.2605263 |-0.28815785|-0.28815785|
 -0.29999992|-0.30789468|-0.29999992]";0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.10263147|-0.10263147| 0.03947364];4; COMPLETED;[165];0;[];4;[  3  83  46 115];2;[0.        |0.03947364];0;[];2;9; widening;2;0.2222222222222222;-0.0844
0;[0.|0.|0.];3; COMPLETED;[185];0;[];3;[115  55 142];3;[0.|0.|0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.14999987];2; COMPLETED;[101];0;[];2;[15 45];1;[0.];1;[-0.14999987];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.2171052 |-0.13421048|-0.13421048];4; COMPLETED;[231];0;[];4;[ 40 151 100 176];1;[0.];3;[-0.2171052 |-0.13421048|-0.13421048];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.17368412];2; COMPLETED;[196];0;[];2;[ 61 145];1;[0.];1;[-0.17368412];0;9; widening;2;0.2222222222222222;-0.0844
0;[0.];1; COMPLETED;[108];0;[];1;[33];1;[0.];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.44999987|-0.43421048|-0.39868414|-0.34736833];5; TERMINATED;[243];0;[];5;[ 21 106 160  88 128];1;[0.];4;[-0.44999987|-0.43421048|-0.39868414|-0.34736833];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.       |-0.0276315| 0.       | 0.       | 0.       | 0.       ];6; TERMINATED;[158];0;[];6;[ 87 113  71 105 141 144];6;[ 0.       |-0.0276315| 0.       | 0.       | 0.       | 0.       ];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.30789468|-0.30394724];3; COMPLETED;[152];0;[];3;[ 29 131  76];1;[0.];2;[-0.30789468|-0.30394724];0;9; widening;2;0.2222222222222222;-0.0844
0;[];0; FAILED;[180];0;[];0;[];0;[];0;[];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.28815785|-0.40263146|-0.45789462|-0.4697367 |-0.45789462];6; COMPLETED;[331];0;[];6;[ 27 167 240   4  64 213];1;[0.];5;[-0.28815785|-0.40263146|-0.45789462|-0.4697367 |-0.45789462];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.4697367 |-0.50526303];3; COMPLETED;[223];0;[];3;[ 74   4 154];1;[0.];2;[-0.4697367 |-0.50526303];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.39868414|-0.47763142|-0.6276315 ];4; COMPLETED;[117];0;[];4;[30  4 65 67];1;[0.];3;[-0.39868414|-0.47763142|-0.6276315 ];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.       |-0.5486841|-0.5881577];3; COMPLETED;[119];0;[];3;[30  3 73];1;[0.];2;[-0.5486841|-0.5881577];0;9; widening;2;0.2222222222222222;-0.0844
0;"[ 0.        |-0.4381578 |-0.5171052 |-0.5802631 |-0.63947356|-0.66710514|
 -0.66710514]";7; COMPLETED;[234];0;[];7;[ 27 135 189 193   5  58 146];1;[0.];6;[-0.4381578 |-0.5171052 |-0.5802631 |-0.63947356|-0.66710514|-0.66710514];0;9; widening;2;0.2222222222222222;-0.0844
0;[ 0.        |-0.19736837];2; COMPLETED;[127];0;[];2;[29 80];1;[0.];1;[-0.19736837];0;9; widening;2;0.2222222222222222;-0.0844
