;Proband;Block;Task;Trial;MappingMethod;NumLayers;Target;Target_Relative;Result
434;1;2;15;4; densening;6;1;0.16666666666666666; COMPLETED
435;1;2;16;0; densening;9;7;0.7777777777777778; TERMINATED
436;1;2;16;1; densening;9;8;0.8888888888888888; TERMINATED
437;1;2;16;2; densening;9;1;0.1111111111111111; COMPLETED
438;1;2;16;3; densening;9;2;0.2222222222222222; TERMINATED
439;1;2;16;4; densening;9;5;0.5555555555555556; TERMINATED
440;1;2;17;0; densening;12;3;0.25; TERMINATED
441;1;2;17;1; densening;12;6;0.5; COMPLETED
442;1;2;17;2; densening;12;11;0.9166666666666666; COMPLETED
443;1;2;17;3; densening;12;1;0.08333333333333333; COMPLETED
444;1;2;17;4; densening;12;9;0.75; COMPLETED
445;1;2;18;0; densening;21;11;0.5238095238095238; TERMINATED
446;1;2;18;1; densening;21;5;0.23809523809523808; COMPLETED
447;1;2;18;2; densening;21;1;0.047619047619047616; TERMINATED
448;1;2;18;3; densening;21;16;0.7619047619047619; TERMINATED
449;1;2;18;4; densening;21;20;0.9523809523809523; COMPLETED
450;1;3;1;0; direct;6;4;0.6666666666666666; TERMINATED
451;1;3;1;1; direct;6;5;0.8333333333333334; TERMINATED
452;1;3;1;2; direct;6;1;0.16666666666666666; COMPLETED
453;1;3;1;3; direct;6;2;0.3333333333333333; TERMINATED
454;1;3;1;4; direct;6;3;0.5; TERMINATED
455;1;3;2;0; direct;9;8;0.8888888888888888; COMPLETED
456;1;3;2;1; direct;9;1;0.1111111111111111; TERMINATED
457;1;3;2;2; direct;9;2;0.2222222222222222; COMPLETED
458;1;3;2;3; direct;9;7;0.7777777777777778; TERMINATED
459;1;3;2;4; direct;9;5;0.5555555555555556; COMPLETED
460;1;3;3;0; direct;12;9;0.75; TERMINATED
461;1;3;3;1; direct;12;1;0.08333333333333333; COMPLETED
462;1;3;3;2; direct;12;11;0.9166666666666666; TERMINATED
463;1;3;3;3; direct;12;3;0.25; TERMINATED
464;1;3;3;4; direct;12;6;0.5; COMPLETED
465;1;3;4;0; direct;15;11;0.7333333333333333; COMPLETED
466;1;3;4;1; direct;15;1;0.06666666666666667; COMPLETED
467;1;3;4;2; direct;15;8;0.5333333333333333; COMPLETED
468;1;3;4;3; direct;15;4;0.26666666666666666; TERMINATED
469;1;3;4;4; direct;15;14;0.9333333333333333; COMPLETED
470;1;3;5;0; direct;21;11;0.5238095238095238; COMPLETED
471;1;3;5;1; direct;21;1;0.047619047619047616; COMPLETED
472;1;3;5;2; direct;21;16;0.7619047619047619; COMPLETED
473;1;3;5;3; direct;21;5;0.23809523809523808; COMPLETED
474;1;3;5;4; direct;21;20;0.9523809523809523; COMPLETED
475;1;3;6;0; direct;15;14;0.9333333333333333; COMPLETED
476;1;3;6;1; direct;15;8;0.5333333333333333; COMPLETED
477;1;3;6;2; direct;15;11;0.7333333333333333; COMPLETED
478;1;3;6;3; direct;15;1;0.06666666666666667; COMPLETED
479;1;3;6;4; direct;15;4;0.26666666666666666; TERMINATED
480;1;3;7;0; direct;6;1;0.16666666666666666; COMPLETED
481;1;3;7;1; direct;6;3;0.5; TERMINATED
482;1;3;7;2; direct;6;2;0.3333333333333333; COMPLETED
483;1;3;7;3; direct;6;4;0.6666666666666666; TERMINATED
484;1;3;7;4; direct;6;5;0.8333333333333334; TERMINATED
485;1;3;8;0; direct;12;9;0.75; TERMINATED
486;1;3;8;1; direct;12;1;0.08333333333333333; COMPLETED
487;1;3;8;2; direct;12;3;0.25; COMPLETED
488;1;3;8;3; direct;12;11;0.9166666666666666; COMPLETED
489;1;3;8;4; direct;12;6;0.5; COMPLETED
490;1;3;9;0; direct;21;11;0.5238095238095238; TERMINATED
491;1;3;9;1; direct;21;16;0.7619047619047619; COMPLETED
492;1;3;9;2; direct;21;1;0.047619047619047616; TERMINATED
493;1;3;9;3; direct;21;20;0.9523809523809523; COMPLETED
494;1;3;9;4; direct;21;5;0.23809523809523808; COMPLETED
495;1;3;10;0; direct;15;1;0.06666666666666667; COMPLETED
496;1;3;10;1; direct;15;8;0.5333333333333333; TERMINATED
497;1;3;10;2; direct;15;14;0.9333333333333333; TERMINATED
498;1;3;10;3; direct;15;11;0.7333333333333333; COMPLETED
499;1;3;10;4; direct;15;4;0.26666666666666666; COMPLETED
500;1;3;11;0; direct;18;9;0.5; COMPLETED
501;1;3;11;1; direct;18;14;0.7777777777777778; COMPLETED
502;1;3;11;2; direct;18;1;0.05555555555555555; COMPLETED
503;1;3;11;3; direct;18;17;0.9444444444444444; COMPLETED
504;1;3;11;4; direct;18;5;0.2777777777777778; TERMINATED
505;1;3;12;0; direct;21;20;0.9523809523809523; COMPLETED
506;1;3;12;1; direct;21;5;0.23809523809523808; TERMINATED
507;1;3;12;2; direct;21;11;0.5238095238095238; TERMINATED
508;1;3;12;3; direct;21;1;0.047619047619047616; TERMINATED
509;1;3;12;4; direct;21;16;0.7619047619047619; TERMINATED
510;1;3;13;0; direct;9;7;0.7777777777777778; TERMINATED
511;1;3;13;1; direct;9;8;0.8888888888888888; TERMINATED
512;1;3;13;2; direct;9;5;0.5555555555555556; COMPLETED
513;1;3;13;3; direct;9;2;0.2222222222222222; COMPLETED
514;1;3;13;4; direct;9;1;0.1111111111111111; COMPLETED
515;1;3;14;0; direct;12;3;0.25; COMPLETED
516;1;3;14;1; direct;12;11;0.9166666666666666; TERMINATED
517;1;3;14;2; direct;12;1;0.08333333333333333; COMPLETED
518;1;3;14;3; direct;12;6;0.5; COMPLETED
519;1;3;14;4; direct;12;9;0.75; COMPLETED
520;1;3;15;0; direct;18;9;0.5; COMPLETED
521;1;3;15;1; direct;18;1;0.05555555555555555; COMPLETED
522;1;3;15;2; direct;18;5;0.2777777777777778; COMPLETED
523;1;3;15;3; direct;18;14;0.7777777777777778; COMPLETED
524;1;3;15;4; direct;18;17;0.9444444444444444; COMPLETED
525;1;3;16;0; direct;18;5;0.2777777777777778; COMPLETED
526;1;3;16;1; direct;18;1;0.05555555555555555; COMPLETED
527;1;3;16;2; direct;18;14;0.7777777777777778; COMPLETED
528;1;3;16;3; direct;18;17;0.9444444444444444; COMPLETED
529;1;3;16;4; direct;18;9;0.5; TERMINATED
530;1;3;17;0; direct;6;3;0.5; TERMINATED
531;1;3;17;1; direct;6;4;0.6666666666666666; TERMINATED
532;1;3;17;2; direct;6;5;0.8333333333333334; TERMINATED
533;1;3;17;3; direct;6;2;0.3333333333333333; COMPLETED
534;1;3;17;4; direct;6;1;0.16666666666666666; COMPLETED
535;1;3;18;0; direct;9;1;0.1111111111111111; COMPLETED
536;1;3;18;1; direct;9;5;0.5555555555555556; TERMINATED
537;1;3;18;2; direct;9;2;0.2222222222222222; TERMINATED
538;1;3;18;3; direct;9;8;0.8888888888888888; COMPLETED
539;1;3;18;4; direct;9;7;0.7777777777777778; COMPLETED
